UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
20	23
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
2	11
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	7
0	8
0	8
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	4
0	0
0	14
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	4
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
2	52
1	0
0	4016
17	4020
2	4020
2	4019
123	4019
1	0
1	848
1	286
0	317
0	293
0	51
6	51
0	53
0	910
16	405
11	398
49	424
0	4
0	0
3	0
30	0
16	0
84	0
0	0
0	0
0	0
1	7
0	0
0	4
0	1020
1430	1020
12	0
6	101
0	4
0	4
279	3
0	0
9	413
0	413
