UniqueCount	AmbigCount
19	932
183	1519
0	1163
0	1407
11	1514
0	1521
171	3620
0	3286
0	3620
178	3163
0	0
61	403
0	403
0	38
0	38
0	16
1	16
0	16
2	988
1777	980
111	939
0	0
37	787
1	743
9	710
11	754
0	104
1	95
0	100
27	323
47	323
101	2947
17	2928
94	3008
21	2850
26	2826
124	3027
0	2
0	2
9	420
21	420
0	3
0	3
7	2334
27	1793
0	1907
0	2358
20	1719
47	1655
0	1883
36	0
185	860
253	860
190	1005
82	988
0	1005
20	3951
5	3866
70	3953
169	3952
731	3951
8	352
7	358
0	342
60	766
200	766
3	0
47	2640
154	3798
10	3368
15	3758
8	3755
0	0
336	0
2	0
21	621
169	621
6	0
0	0
0	0
0	0
172	0
191	0
212	0
5	26
2	26
4	26
3	26
39	0
0	2
0	2
0	2
0	1
0	1
0	0
0	141
61	141
15	0
0	0
154	8838
0	8838
7	6038
4	690
251	690
27	690
15	3789
7	3796
2	3216
394	3209
9	15
0	0
0	0
179	731
170	0
0	227
20	227
15	0
26	0
1	1934
72	1932
47	1934
0	214
93	214
0	5514
0	0
117	157
1105	157
9	468
100	468
32	905
0	905
1	533
6	533
155	377
0	377
5	85
5	87
0	87
10	98
0	98
2	58
0	58
0	14
7	14
0	14
0	14
9	14
157	2348
2084	2348
123	2343
1	685
16	531
1	698
65	698
4	433
0	1382
75	1382
0	1907
23	1754
146	1204
74	1420
144	1918
5	6
0	6
0	0
2	0
2	0
0	1405
17	1405
10	1031
808	2787
11	2787
3	758
160	758
18	758
0	23
1	25
0	25
6	25
523	0
0	2086
2	1931
7	2086
4798	0
67	226
5	226
626	1440
655	1440
0	0
1	0
9	1693
15	1694
197	1930
286	1930
0	2926
0	2926
0	2686
0	2926
0	2698
307	0
0	1
0	1
0	1
154	1519
0	1503
1751	1539
2	0
8	0
174	0
162	0
686	0
0	0
366	2325
0	2325
31	0
558	0
7715	0
325	0
35	644
0	644
21	107
0	97
0	104
0	103
1	111
0	0
38	1260
209	1260
0	12057
15	12057
0	12048
9	139
0	139
385	0
337	1954
5	3274
4	2332
0	1743
0	2685
110	0
41	2015
42	2020
97	2019
0	10336
2	10336
28	424
24	424
30	1792
3	1719
8	1792
120	19117
378	20816
32	20407
926	20788
19	20409
38	20814
329	0
0	71
79	72
14	1239
0	1239
105	1900
33	1900
598	15
4	4
2	4
165	0
0	77
5	77
0	77
0	1863
12	1864
8	1640
43	3157
11	3062
4	1574
8	1656
8	0
1348	3818
120	2567
191	3894
25	3894
0	3151
413	0
0	2
0	2
429	0
0	0
14	417
15	417
1	0
0	0
2	0
0	0
0	138
17	138
18	170
15	170
1556	0
2069	0
1	2
0	2
83	0
10	656
86	656
0	1238
154	1238
1731	0
53	0
0	0
6	242
0	279
92	277
0	242
4	244
2	244
1167	0
0	1130
35	1130
1	0
15	0
0	27
0	28
0	49
0	50
0	51
0	26
211	0
6	452
54	452
1	870
31	788
13	785
52	695
24	875
13	875
0	795
0	806
25	776
0	874
0	844
0	785
393	1553
0	1603
12	1323
1449	1603
9	0
867	0
2	0
0	347
4	269
113	347
179	7555
4	4096
0	5575
0	8961
0	962
0	1428
0	1861
0	1313
0	1515
0	1308
0	1310
8	1399
1	4
0	4
3	1198
532	1233
3	1233
0	0
0	0
0	0
0	1254
74	1254
0	0
0	0
2387	0
46	0
0	5
0	5
1010	0
214	2618
24	2618
1	0
0	616
6	588
0	198
4	613
34	536
36	511
0	0
26	0
1	5
0	5
275	0
0	452
27	452
54	1799
440	1843
0	1922
0	0
0	0
2309	0
84	0
66	201
16	201
55	4681
0	4231
254	4470
0	4396
0	4617
0	4482
0	4328
6	4392
29	3453
0	2621
4	4091
0	3263
0	4373
3	4392
0	1454
17	1157
3	1340
5	1487
0	1547
62	1370
53	526
29	1545
12	1441
10	1002
1681	0
1	1081
0	1215
31	1208
0	0
0	0
0	0
0	104
10	104
11	84
2009	0
278	227
12	190
0	227
20	827
3	827
0	757
0	739
0	0
0	38
0	38
0	0
0	0
0	0
0	1963
132	1996
2	15
3	15
9	15
0	15
75	644
0	651
9	558
17	677
13	0
3909	1
0	47
1	47
0	24
12	24
591	6086
1	6086
71	0
0	43
11	43
0	0
0	334
41	334
192	0
36	2502
35	2502
47	195
9	195
2	1371
0	1371
223	1371
0	1
0	1
0	1
0	2
0	2
0	4
4	4
649	1357
44	1407
33	1404
65	1313
1	0
255	1908
37	1778
31	1886
0	0
710	0
26	2141
4	1007
0	2113
0	2485
22	2113
27	2707
6	5915
14	5915
0	7159
246	5900
3	6387
32	129
8	129
42	126
49	1160
9	1160
1	271
2	311
24	121
0	0
0	0
1	197
0	197
199	0
674	0
408	77
20	42920
24498	42920
6259	30196
56	1594
145	1539
60	1614
0	1784
13	90
5	90
0	1588
1	2503
0	942
6	1037
0	1044
0	1147
91	1047
0	955
14	1996
0	943
0	943
1	0
3	0
308	985
190	1641
43	330
0	330
14	330
4	1096
830	1288
110	1288
36	0
341	3133
26	3126
24	3133
3	473
102	473
0	47
45	1127
3	1224
6	1237
34	1108
66	1106
16	1235
4	1151
73	1139
0	186
5	1112
0	25
0	62
85	1106
3	1151
0	84
0	22
66	1105
0	1117
0	38
14	1151
1	58
11	1198
4	1137
5	1179
1	1130
1	1147
51	1106
0	60
46	1128
5	1179
89	1436
49	1436
0	0
0	0
7	1437
0	1437
0	799
0	771
0	735
0	619
49	0
6	322
61	322
0	373
5	413
28	413
3	402
0	566
239	566
1	0
674	0
6	151
0	151
71	503
7	516
0	520
0	497
0	1154
29	1155
0	1
0	1
3	1157
7	1461
50	1486
7	1416
53	1232
0	1579
0	0
27	497
0	514
1	1038
0	1042
1	397
0	495
93	1042
1	402
0	446
0	249
1	249
13	273
22	273
0	25
5	25
14	963
0	1398
14	1305
0	1398
23	1274
5	479
35	479
0	479
3	0
0	715
10	413
40	655
236	715
0	0
0	640
41	640
8	363
36	625
4	691
0	803
0	8707
571	1879
0	1923
6	9204
258	1737
0	1937
41	1325
1	303
1	177
0	303
0	0
112	0
0	0
0	0
0	0
0	0
162	0
0	28
11	28
0	22
8	1596
21	136
313	1653
17	329
0	398
0	316
11	1773
17	1773
35	1057
27	965
19	1057
56	977
1	866
3957	7689
751	7689
13	0
1	0
2	387
7	372
12	418
10	433
522	0
1	64
0	68
24	63
2	68
2	0
53	3160
32	2388
691	3160
2	206
0	206
2	0
47	395
4	188
2	395
5	393
2	94
0	153
0	122
0	0
142	0
188	0
378	0
21	0
0	0
0	0
364	1339
0	1348
47	1339
523	1172
0	22
0	22
0	1
0	1
0	0
17	1642
0	1994
10	2124
0	2476
27	2408
17	1598
59	1598
0	12
0	12
1	145
0	145
154	0
16	209
3	209
644	0
522	2300
9	2300
1138	588
0	300
1	0
2	1372
0	1511
3	1431
24	685
0	685
3	0
95	0
0	444
0	423
2	468
0	399
1411	0
226	0
253	7919
0	7919
1	0
0	0
0	0
0	4
4	4
0	1234
8	1028
6	1167
0	2
40	1245
0	1181
0	1203
0	1223
0	2657
391	2657
0	676
34	676
11	753
21	676
3	697
222	753
13	676
5	676
8	676
0	0
0	28
17	28
1	0
0	290
0	298
0	319
0	327
108	0
481	0
0	760
6	760
1143	0
0	1
0	1
16	126
0	126
0	239
17	235
0	114
4	143
0	240
3	113
11	499
0	499
0	588
9	732
0	596
0	730
0	738
10	596
7	47
2	69
0	69
151	2739
202	2739
296	2739
116	2702
0	436
0	427
13	418
0	305
28	305
2	0
30	0
364	0
7604	6
0	0
0	84
14	136
11	136
41	2942
112	3612
254	3293
219	3656
20	3181
91	4011
0	4011
0	26
0	26
0	878
0	677
0	939
0	696
25	932
0	478
487	0
123	232
0	232
413	3318
17	537
1	3422
119	3495
0	3437
174	1819
21	1819
522	0
0	0
0	0
715	0
6	18
0	15
341	2083
348	2083
304	0
13	531
61	391
7	391
17	434
4	0
458	0
3	216
12	216
0	118
0	116
0	117
0	117
312	10109
399	10123
441	7802
4018	10382
0	0
251	7834
50	5668
142	7807
77	7179
2504	5834
1454	8276
0	8315
203	0
0	108
0	108
0	218
23	218
424	0
123	1085
0	1085
105	1007
0	472
57	472
0	0
0	0
0	0
1	0
56	7671
5507	2962
98	7687
0	238
12	1298
73	1263
1	1224
365	3845
0	1277
0	3889
176	1028
0	5
0	5
0	429
27	429
0	104
0	110
22	110
0	45
0	45
123	0
0	0
0	4
0	4
40	0
342	0
691	0
41	1842
152	1842
8	1894
0	0
0	0
0	561
48	561
52	3082
0	0
0	0
27	0
62	2762
76	3707
3	3095
0	3016
33	0
1413	0
15	1033
0	1033
0	0
0	0
0	3532
0	1541
0	1536
0	2010
0	1366
1	3703
0	1367
1	1263
0	1278
15	1859
0	1540
0	1958
51	2040
0	1371
129	0
274	0
5	2562
0	2631
53	1974
1	2599
0	2543
0	2652
7	2506
35	0
60	1706
33	1706
11	205
1	205
45	87
1	87
29	0
871	25
0	27
11	27
2	0
0	53
1	53
328	0
1	0
1	0
0	890
0	424
0	878
12	964
0	401
3	414
0	0
0	0
1046	0
47	621
63	554
103	554
73	7611
2077	7611
0	7623
79	8011
589	8011
16	0
821	3391
0	3391
4	2891
8242	2891
0	0
4	0
2	0
2	0
3461	0
1	0
65	3756
55	3756
259	3756
0	3675
0	1
0	1
358	0
75	0
188	1937
46	1939
101	1936
1	0
646	0
5	17
5	17
7	0
2	0
1084	472
11	133
198	1331
57	1331
0	1317
0	0
490	0
100	0
0	688
124	688
0	1
0	1
0	155
13	124
3	2
28	1694
0	1694
0	0
108	0
0	0
152	0
0	190
12	190
16	93
0	575
59	575
16	927
20	927
10	927
0	927
23	927
79	927
0	1
0	1
0	1
254	0
2140	12
9969	15975
113	1034
155	1034
1	0
0	0
26	1277
0	1332
10	634
3	1052
9	0
8	989
1144	989
58	1137
15	995
107	1137
36	1165
3	1030
923	0
34	297
24	297
742	128
17	128
0	131
3	131
2795	0
1706	0
0	174
6	174
318	0
0	4
0	4
0	0
100	453
15	453
69	453
477	4826
19	2659
30	4826
113	4826
0	378
8	378
2	5519
29	5288
0	5261
25	5314
49	6376
141	4647
103	6009
0	5962
98	5953
4	5632
0	5603
34	5544
0	1369
0	1354
0	1318
0	1357
0	890
0	1303
0	2270
0	2253
0	2687
66	2640
0	3285
1	2862
0	284
8	284
1399	0
13	0
223	0
0	1589
0	3046
496	3046
9	55
29	55
0	1
1	1
0	332
0	578
342	0
15	322
256	322
204	4318
80	4262
1	4130
0	2175
0	762
0	1180
0	552
0	883
0	401
22	684
286	738
0	477
0	860
8	433
2	1757
0	465
1	496
0	2192
0	961
0	774
30	860
0	2168
0	1024
0	2012
15	2012
299	1552
7	0
0	3854
430	3854
0	743
64	743
0	0
0	0
555	2801
25	2801
0	0
2	0
0	645
25	645
14	796
126	907
14	883
313	0
31	173
38	173
42	0
0	1
0	1
239	0
11	0
401	1263
22	1811
72	1811
3	0
31	0
63	152
0	152
129	0
4	767
10	510
0	1299
0	1091
0	891
4	1001
0	1017
0	965
13	767
0	4
0	4
0	4
0	4
4	15
4	15
493	0
16	742
0	742
9	1120
263	1120
2	2
0	2
17	91
0	91
41	1151
0	1151
0	0
903	431
177	431
1993	0
8	1141
0	1141
0	451
426	451
0	0
3	0
4882	0
2	1626
14	1293
0	1623
0	0
22	0
0	0
27	13
0	13
524	0
30	1307
0	1307
135	1307
0	0
0	0
18	2161
0	2161
0	2
8	2
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4600	0
0	207
113	207
212	0
0	1812
0	529
55	7780
2	7851
0	1269
11	1804
204	7594
0	1810
2	545
0	546
29	4807
9	552
1	523
14	1818
11	7943
0	809
5	525
3	1804
23	1624
0	1822
11	1261
0	0
96	5147
182	11090
0	2604
904	10981
360	440
154	440
0	0
0	0
0	14837
112	986
0	14864
1	13069
50	1040
0	13183
85	13116
40	2246
185	2246
162	0
5	0
57	0
11	96
0	96
304	0
0	0
14	98
0	98
2	107
2	107
146	0
7	428
0	428
870	5676
539	1059
0	5428
0	5675
0	0
5	0
0	966
22	966
15	929
34	98
6	98
8	0
0	143
2	0
15	0
34	475
7	475
320	4632
344	0
0	0
391	0
2	0
116	0
0	1661
0	1659
5	1661
225	1654
1	1392
61	1713
0	1666
0	1552
7	1651
5	1392
0	1384
4	1353
117	1705
8	1651
43	1651
2	1713
0	6317
63	6156
226	6317
0	84
4	84
8	476
10	476
0	0
1	0
6	426
135	426
419	0
0	7
0	5
0	5
0	7
0	5
0	7
56	0
247	426
22	307
0	426
7	392
6	0
4	0
4	0
0	0
12	16277
0	16277
0	104
3	104
0	92
425	0
5210	0
28	2597
22	2597
6	1357
6	1357
19	1357
307	0
0	516
2	516
118	0
803	0
122	0
1498	0
39	1035
0	893
18	971
435	877
1	1039
0	0
24	0
1142	0
9	17
892	1171
214	1171
383	0
172	0
1	0
0	0
221	1993
38	1993
15	1993
9	677
4	618
0	731
2938	0
3	162
0	162
293	105
10	105
546	0
1053	0
62	390
3	390
0	0
1236	0
4	2414
0	2414
195	0
834	0
482	330
7	296
186	296
0	361
620	0
0	3224
38	2893
38	3224
1	9
6	11
7	11
309	0
36	0
0	5
0	5
275	0
0	745
272	716
104	685
70	593
505	3623
45	3606
29	2847
0	3622
47	3613
38	3622
0	3586
129	4623
0	4704
70	4624
51	4309
0	0
2667	0
38	288
0	288
226	0
2	118
1	118
0	447
15	447
1	0
190	0
34	8
0	8
1546	1
0	0
0	0
11	13542
54	12979
114	12764
2581	12145
33	13145
53	13491
45	12311
11	1
2	4351
358	2235
0	0
7	0
578	751
0	765
4	343
3	612
4	0
1654	0
201	450
37	450
53	0
44	986
13	1060
25	1026
0	853
5	887
36	247
4	0
0	0
30	394
0	394
0	0
0	0
0	0
1	0
0	2474
0	1848
11	863
3	863
4	19
0	19
549	0
0	5173
0	0
0	0
0	20
0	20
1	3
0	3
9	0
0	8
0	601
0	601
0	601
6	602
0	601
0	601
0	601
0	9
164	0
342	0
29	0
16	830
2	828
7	829
22	887
0	0
6	0
0	0
0	0
138	33084
4	33084
0	32896
0	1
0	1
426	0
1	5
0	5
0	0
0	0
0	0
6	175
14	175
857	0
0	382
0	381
0	381
0	311
0	380
0	0
0	0
0	0
32	6391
133	6391
0	6391
44	0
0	1
0	1
2	195
0	195
1392	7024
140	7024
158	25
265	0
0	0
0	2863
146	2923
12	2811
628	0
0	5
0	5
1	5
0	120
19	120
0	88
82	88
50	307
0	304
0	247
228	1034
0	1034
69	982
20	982
21	283
0	609
0	1003
166	0
1	0
173	223
4	223
0	908
2	613
26	908
0	1
0	1
0	1
3	0
0	5030
0	0
0	0
91	0
60	3707
17	3750
6	3753
179	3753
55	0
328	31830
46	31830
179	39084
80	67728
0	67728
0	0
86	1874
55	1874
3	0
0	67
26	67
0	62
831	0
0	23
6	19
0	0
0	0
0	0
347404	0
1	0
83	398
152	398
587	0
0	89
0	89
0	2691
0	2108
133	2682
1	1850
175	3472
7	1956
0	3073
4	2536
0	2398
32	3352
0	3005
0	2663
5	2715
0	2595
0	0
125	0
6300	0
38	0
380	0
0	258
3	258
1994	150
0	0
0	0
0	0
292	1132
2	1231
154	929
10	4358
0	4358
0	3837
14	469
0	1121
0	508
0	1122
73	438
0	507
65	618
65	671
14	618
63	671
217	0
3	0
0	771
9	711
56	771
0	0
1434	364
39	1247
0	1232
0	1206
0	1195
0	1243
0	1273
3	1198
0	1134
0	1096
6	1010
1	1116
21	1133
0	1232
0	1104
36	1146
95	0
69	984
3	984
0	0
2	322
25	323
19	323
1	23
2	23
606	1716
162	1716
1056	0
5	23
0	23
423	0
36	0
3	0
5	0
14	122
0	122
0	607
386	517
2	2031
125	515
0	1577
0	2170
92	0
127	0
0	43
0	43
0	43
0	0
76	883
0	883
6	40
0	40
5264	0
0	914
144	914
0	46
0	47
0	47
0	46
42	66
3	68
0	68
23	2346
0	327
15	274
81	410
8	213
3	0
0	0
36	509
18	509
846	0
5	184
0	184
314	0
1	9
0	9
832	0
954	1836
36	1836
1	550
4	458
3	65
2	457
0	464
0	498
0	550
3	0
0	0
89	1955
0	3058
0	1956
57	2460
0	2025
24	1988
46	2755
48	2927
43	2409
0	142
15	169
1	147
92	0
144	117
5	706
5	706
6	445
0	718
1	0
192	0
0	0
0	607
0	607
4	1
10	529
0	687
0	551
0	499
0	635
22	1899
0	1899
0	2
0	2
2	69
11	45
1	43
0	864
0	871
0	599
0	603
0	557
0	499
0	564
0	596
0	596
0	599
0	492
0	603
0	247
4	240
0	251
37	251
238	1267
13	1267
1	1
0	1
0	0
20	0
5	0
0	0
0	0
424	891
28	891
434	0
5	43
10	44
1	44
2	1
0	1
338	0
271	0
1	0
8	0
1051	0
1	3
1	3
18	0
3692	0
17	0
28	0
231	0
0	0
14	0
0	12
0	10
0	12
0	12
0	10
2	0
1270	0
0	5043
0	5043
0	5271
0	5044
0	5272
0	5322
0	5316
0	5270
0	5097
0	5273
116	0
1086	0
0	75
0	75
0	75
16	491
108	491
1005	0
32	0
510	0
82	0
117	0
47	2299
74	2688
403	2669
7	0
5	332
448	332
0	3496
42	3032
157	3164
93	428
0	558
0	444
0	0
1387	0
1	0
4	0
581	0
16	0
35	0
1787	1
111	2838
1694	3262
0	3041
0	3262
549	0
285	2117
17	434
26	2096
0	1657
46	2099
107	1433
0	1712
13	2171
0	720
94	720
0	0
0	0
400	0
60	422
2	420
0	422
147	0
0	1
0	1
216	1940
47	0
0	0
65	247
2033	794
0	794
2601	0
588	0
21	0
347	0
138	0
1	723
7	811
11	630
88	445
47	548
0	747
0	573
20	21
0	21
2211	0
0	1217
526	1217
760	0
62	866
0	866
0	2617
95	2617
0	1019
140	1019
81	0
0	194
8	194
657	0
2	0
0	0
0	0
170	5754
527	5567
0	5754
18	5567
356	0
0	639
0	639
259	0
0	19
8	19
12	831
0	870
19	663
58	758
65	840
2	840
110	702
8	12
3	0
345	49305
682	51941
1	51931
1281	53277
1122	53267
629	53267
1	218
6	231
3	201
0	231
0	218
0	173
32	206
0	206
49	0
33	757
30	553
1	565
0	153
0	159
12	159
0	0
0	0
0	0
0	20187
129	20187
0	0
0	0
0	0
2	0
18	1786
136	1861
92	1786
30	1861
0	0
3	0
0	0
1	0
7	391
0	391
62	1490
69	1490
29	1359
1950	0
81	596
70	596
3	69
8	69
40	4731
5	5392
135	5117
709	0
159	0
0	31
0	27
1	31
0	0
5	0
2	0
0	897
84	897
62	0
0	0
0	0
1	368
97	368
157	719
0	414
0	719
0	726
0	709
21	536
0	729
901	3921
35	3921
921	0
300	0
0	1234
2	1234
0	0
161	723
0	723
307	0
0	0
0	0
0	0
704	0
5	0
0	847
273	847
0	10
2	10
0	0
887	0
105	2012
97	1877
183	2122
2	0
80	0
5	0
0	431
10	536
0	817
0	735
12	653
0	690
11454	0
163	708
4	708
0	916
0	1062
62	1062
0	7829
0	7829
1649	0
1342	0
0	0
0	0
1	0
10	969
0	969
3	1204
0	1781
8	1388
5	1004
0	1614
97	715
0	715
3	1023
45	715
12	531
3	1011
0	1409
72	1507
6	1264
0	1220
0	1253
92	1032
102	831
4	831
513	0
0	0
4	429
10	429
32	428
0	151
1	151
1	449
0	488
106	488
44	0
3	28
4	28
353	0
673	0
1	0
1	11
0	45
82	45
0	0
0	0
0	0
0	27
0	27
0	24
0	27
10	8960
18	2665
12	8984
440	2862
39	3631
41	8878
19	0
20	0
0	29
1	29
42	1678
51	4177
0	1878
0	1850
256	4095
253	501
0	1988
5	1741
2	0
3695	0
0	18847
485	18847
99	0
0	731
261	731
85	0
0	233
19	233
84	230
1	214
0	214
0	227
220	0
1	0
24	1
1192	0
4	0
1423	0
9635	0
9	380
2	380
0	315
719	0
41	88
19	0
0	830
14	830
0	0
625	0
809	2358
0	2358
288	0
239	0
0	0
0	0
0	58
16	58
746	3397
0	4415
28	4382
43	4379
50	1704
56	1704
0	2347
14	2092
185	2347
4	2347
0	166
106	166
351	1116
1	1116
182	1337928
0	1337928
0	0
0	108
6	108
1	945
10	925
14	3096
0	3144
0	2861
1	962
0	2849
0	3167
11	962
0	3156
15	0
236	0
0	1572
0	1557
0	1472
0	1508
0	1552
0	1652
0	1523
0	3166
0	3120
0	3125
0	3103
2	3057
100	1603
176	3159
1	3081
0	3142
0	3078
33	0
1	0
0	570
7	570
0	211
9	211
160	5765
0	1458
0	4625
0	5656
0	3752
19	2388
0	2489
20	5591
0	2978
15	2978
164	0
0	3082
28	3082
0	2285
0	1853
0	2441
20	2473
19	2524
0	2538
52	2367
507	2368
0	2379
13	2368
40	2539
18	2534
0	2586
7	2383
173	1190
6	1834
0	2527
26	2528
196	0
137	1285
2	1241
48	1231
104	791
0	1285
217	0
11	0
0	13
0	13
0	12
0	13
203	640
0	640
25	2502
138	2502
2	637
0	637
0	599
0	958
0	352
5296	1705
0	297
3	1770
3	3757
0	3748
283	1767
132	0
0	1
0	1
420	0
400	0
381	5820
46	5820
1	0
2	3
0	3
1741	0
0	220
0	220
0	163
0	163
4	2322
0	2322
6	174
87	174
43	0
0	1395
0	1475
1	1388
28	925
0	1480
480	1606
1030	1606
14	814
11	814
0	730
2	336
26	332
1873	5640
6	5640
4	0
1	0
0	8458
197	8458
56	8458
1	0
0	0
21	1241
334	1241
0	531
25	561
0	477
0	595
4	571
0	402
5	600
0	524
0	403
43	513
7456	0
28	28
7	28
52	0
10	0
834	0
68	0
1	0
0	0
0	0
2	0
3709	0
324	0
0	278
37	278
0	1
0	1
0	1
173	4991
0	4991
0	0
364	0
4720	0
280	0
0	9039
0	4057
1	3150
0	4357
0	1834
0	12045
0	12808
0	2148
1	12369
0	14718
0	1836
0	2148
0	4342
0	3066
0	1849
0	2475
0	2597
0	2494
114	0
10740	0
15	86
76	86
16	86
958	1220
50	1216
400	1220
10	0
0	111
16	111
47	0
0	1156
400	1156
185	983
0	2614
0	3245
4	3180
49	3238
0	3232
0	127
6	127
7	1303
0	1015
18	1373
47	1708
0	1383
582	0
1	0
7	1089
0	1244
0	1174
0	0
0	54
2	54
11	65
2	56
0	612
12	484
0	455
0	285
119	285
0	1914
33	1915
178	1915
0	0
0	0
0	3861
253	3861
0	711
76	711
8	0
185	902
0	902
0	236
14	236
217	1504
47	1507
57	1512
12	1507
1	1507
38	1512
1943	0
0	0
20	386
1	386
16	0
0	0
1	197
0	197
5	624
619	624
0	0
0	0
21	220
0	220
1	0
2	0
0	558
75	558
0	0
59	15615
100	15416
0	15318
1	15599
2	20243
0	15600
0	15608
22	20115
3	15606
15	20160
311	17849
0	15588
0	15437
0	7
19	7
360	1015
37	1015
3	754
20	840
43	3287
1829	3287
0	0
831	2298
0	2298
201	0
2248	0
2	2
1	6
0	6
6	144
0	143
58	1293
242	1293
44	109
0	109
974	0
0	0
40	2192
0	1173
0	2459
0	2121
0	1185
11	2206
8	0
0	0
3	3
3	0
127	0
0	0
11	541
0	541
10	0
23	0
181	0
0	337
1	335
9	286
10	262
0	349
11	268
1580	0
0	1
0	1
0	1
0	3194
98	0
0	0
0	0
19	0
6	0
0	32
1	32
1843	0
4	319
0	319
11	299
5	78
0	78
19	31637
336	29942
0	31631
0	31861
9	30919
0	1498
64	1446
0	866
0	1436
1	447
43	509
0	1424
5	1490
10	1625
0	1631
0	17
1	17
95	0
339	0
0	0
14	46
0	46
502	0
0	2
0	2
1	0
634	0
1156	0
3	0
0	30538
0	31323
0	2290
138	13401
0	29265
0	32005
0	27901
0	1127
1	30481
0	29338
0	29070
0	4495
0	28096
49	50692
33	8210
0	3326
0	31379
0	32548
21	11133
43	39275
0	1
0	1
522	0
255	2436
3687	2436
0	0
1	714
46	714
31	687
16	0
0	2000
49	2000
42	1839
0	0
0	0
0	0
4	7
2	7
418	0
308	0
0	1513
1667	1513
7	0
0	17
5	17
1	0
1	0
0	334
0	314
0	265
10	266
0	378
0	8468
0	8468
0	0
1408	18551
224	18566
1	18567
1057	18615
0	18615
7	0
4	406
0	443
14	454
0	435
0	447
103	0
0	127
7	127
0	16
18	16
2	0
1	11
23	194
143	194
0	0
0	101
0	137
30	137
1	9
2	9
57	1865
0	1865
1	3
2	3
146	0
2	0
1	0
0	9
0	9
4	9
0	9
0	14
0	14
284	0
0	0
10	13
0	13
0	0
3	2698
25	2698
212	1564
0	1564
16	1487
0	1441
18	159
28	159
223	869
13	869
210	0
3	17
0	17
0	3954
0	4058
3	3950
1	52
0	52
0	4
0	4
26	405
9	405
1	0
737	0
1	1
1	1
0	112
0	448
0	136
192	417
0	95
0	417
2635	0
87	19492
0	20175
256	19497
0	19979
0	19984
121	19673
42	19877
1	0
0	4
0	4
393	0
1	218
39	218
1000	0
1232	4170
21	4078
56	4169
622	667
0	667
0	0
0	0
0	0
92	795
24	795
1	0
196	0
5	550
9	550
0	176
13	177
3	4845
0	5062
2	3419
160	2057
8	5006
0	4945
26	4906
2	4822
17	4619
2776	0
431	0
0	32
5	32
169	1868
3	1874
567	1861
535	0
5	0
19	872
32	872
237	872
35	663
58	774
0	842
2885	1097
0	0
233	0
280	0
24	140
7	140
0	0
0	0
174	633
9	633
2	2775
1	2551
0	2362
0	2586
129	861
14	861
4	861
260	0
338	24
2170	0
23	0
0	0
61	372
50	372
0	2436
63	2539
0	3084
204	999
0	999
1	34
3	35
0	39
257	0
2	6
0	6
8	0
2	0
0	0
0	0
0	383
152	383
5	0
0	0
0	0
0	0
0	0
175	0
100	1458
0	837
311	1468
12	1439
0	866
0	0
14	1090
18	1328
8	1150
4	1328
18	1149
7	1767
30	1090
16	1589
4	0
38	1363
521	1364
492	1364
228	0
238	0
