UniqueCount	AmbigCount
0	70
2	2442
0	697
30	774
3	2150
0	533
1	2525
9	0
0	1769
0	0
0	3293
2469	30
0	1350
0	6
544	1343
238	3
0	0
0	4258
0	2401
7	419
0	2229
4	553
298	1491
0	2796
1	515
0	1339
11	1515
0	8
0	0
0	676
0	103
0	363
0	301
0	1583
0	1733
0	41
32	2408
0	46
688	6
260	2030
7	5120
0	975
0	573
7	329
0	428
0	0
0	863
316	2
207	2445
0	773
0	13
2	243
14	191
0	695
0	4
524	4
0	166
0	3095
0	280
7	362
0	4742
0	1216
3	997
37	0
0	3
49	4354
19	603
2	992
0	911
249	1085
95	0
44	1180
3	227
0	2
0	1792
0	867
1281	5
726	557
2	420
4	1239
2	654
0	358
0	1453
2	136
0	5679
0	3
0	489
0	0
0	0
0	0
3920	21
0	2093
0	1140
0	2665
1732	11
758	7
0	3844
0	1199
0	1387
0	79
5501	808
67	896
652	5
0	382
0	0
0	1123
0	435
2	929
0	3660
11	613
0	504
3	192
0	2430
3490	1951
0	1
0	2116
0	33
0	2276
0	2765
0	1633
0	1527
0	909
390	9
3	774
0	665
8	3274
0	1316
0	326
0	176
9	1738
0	161
8	1177
87	265
0	476
0	1652
814	1589
0	307
5	0
11	483
0	377
0	410
0	1349
0	1515
0	2023
0	1433
0	1514
0	1127
94	2270
0	3663
0	5
528	2666
0	4175
3564	1258
36	3953
343	329
0	1590
7	301
306	1063
0	424
85	1068
1126	1337
743	1
10	2805
40	432
0	312
10	1507
0	944
200	1095
0	302
0	843
161	476
3	124
814	1
0	1275
0	3712
0	0
2743	13
1	2759
9	1692
0	379
1030	12
0	1
1963	13
0	346
0	2557
6	57
54	192
0	1640
7	1832
0	1128
0	328
2	281
0	203
0	1527
0	0
0	1595
101	914
0	6105
711	58
0	209
1	809
1	4634
1956	12
2	820
0	3124
0	374
0	283
0	730
60	506
0	4255
0	81
0	900
63	364
0	1169
170	2097
0	354
3	2069
0	1041
0	948
0	0
0	1606
0	782
271	3409
21	124
0	0
0	1492
19	771
0	1
0	3830
0	184
4	361
41	763
26	529
0	923
5	0
0	10656
0	152
4	1393
0	831
781	5733
83	1789
1	3129
0	14
58	1115
177	2021
0	1145
0	3442
0	583
1	5155
0	4403
0	1620
0	747
0	0
19	1057
50	51
10	6816
0	1042
0	63
1	1307
337	3998
113	232
0	2463
0	1373
0	369
2	2590
5	716
0	2473
287	1146
39	490
0	1472
0	300
0	815
0	345
2	1512
0	744
0	1574
0	649
0	1203
90	555
43	578
0	1
0	2
14	235
118	417
814	1200
1	0
0	231
368	753
0	443
1525	11
0	1
0	422
5	652
9	949
70	1386
0	142
42	1754
0	1827
108	1238
0	3
0	1609
0	77
0	626
0	227
0	1585
0	1376
0	1142
638	7237
0	3
0	834
9	467
329	5
0	3182
1	2819
0	1372
59	1879
0	408
0	67
0	447
0	1634
0	966
1263	6
17	112
0	3469
0	494
0	226
1	39
0	1
5	512
0	21
0	2608
0	3
0	699
0	880
5	62
232	42
63	1436
0	503
1	48
0	820
0	37
1	515
10	547
0	1028
0	570
394	444
1094	3
0	1597
0	1
0	22
0	924
3	19
0	1251
0	1175
0	1579
699	4443
580	503
0	93
19	1104
90	27
282	1
0	3434
58	582
0	739
0	1853
0	19
0	717
656	1232
1	545
0	3086
0	72
150	57
0	271
519	47
0	1344
43	2433
13	196
241	1909
0	1016
19	2758
0	1385
0	528
814	4143
0	587
1	539
1	800
339	2799
0	1536
0	0
0	188
0	1
0	0
0	2314
0	49
72	331
0	4
115	0
0	759
81	1901
0	6
200	944
24	2304
0	0
18	778
0	1
0	58
14	1
5	3
0	18
0	0
5	6
661	5
0	574
1	1773
1	1889
0	2014
0	6
0	0
0	2645
9	63
0	0
0	0
38	2018
10	200
1	3346
0	405
0	2222
0	561
8	255
314	354
7	675
262	927
3	7436
344	2345
0	961
261	2
0	517
0	3716
0	413
0	465
1092	3238
6	1362
0	882
2399	17
0	381
541	2
93	627
0	220
75	202
0	692
190	2499
110	1192
0	221
0	1582
0	1
21	856
1	349
0	1248
0	488
0	668
0	0
0	1
0	344
0	0
0	1
0	1869
0	6
0	1198
95	825
0	384
3337	85
0	1559
0	154
16	190
0	27
0	131
0	719
0	6
0	0
0	2
11	481
11	1320
0	747
9	422
0	751
0	351
11	0
0	709
0	182
0	424
0	1059
0	2826
5	1944
0	64
0	746
0	18
0	0
1	22
0	0
0	45
1626	19
3	1
0	5
0	99
0	4
0	360
0	2
1	0
1	4749
0	585
0	0
0	0
3629	27
0	32
363	3
77	450
45	1
0	0
0	44
0	855
0	1037
5	15
0	1769
69	1488
0	1
0	562
0	13
0	168
0	4
0	3157
1693	8
0	239
0	1008
217	1087
1	0
4	601
0	16
189	6
0	751
53	2577
0	3074
159	8
445	5
0	681
0	0
0	10
127	111
8	2468
20	1021
2580	2203
1279	123
250	162
12	3553
0	1989
0	0
740	53
91	7433
4	3
0	268
3	1302
0	1
0	1
0	1195
3	2844
0	719
16	3386
208	12473
7	665
0	1
0	158
620	660
0	1232
0	1927
1	8
263	148
981	7
4	739
0	1979
0	219
1559	19
0	518
0	218
0	206
0	3790
9	595
0	18
0	9
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	1
0	0
0	101
0	104
2	106
0	102
0	100
0	99
0	103
0	117
0	105
1	101
0	100
0	117
0	119
0	117
0	108
0	105
0	99
0	98
0	0
0	21
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
275	1349
0	0
9	145
325	263
4	424
97	1077
6004	1992
0	48
11	0
0	7992
1	0
0	31
1	3
4063	14082
0	18
447	1898
23	829
0	5478
0	6
0	77
0	1177
0	567
0	987
0	0
0	1
0	5
0	1
0	1
0	0
0	346
4	50
0	0
91	2342
0	3831
0	20
0	13176
12	0
0	2278
0	499
108	585
0	5954
2	1342
32	519
0	2356
318	8160
1196	12
0	1
1	1099
0	0
0	294
142	1063
0	2119
0	1930
0	38
0	2351
41	705
0	49
0	3087
0	1958
6	685
1	570
0	3836
0	704
0	0
0	0
20	273
0	2392
382	711
0	0
5	548
0	20
0	48
0	1225
0	1123
0	993
93	1282
0	1225
3	595
0	0
0	1275
0	1
1031	4837
0	2
0	0
209	385
29	483
0	981
0	916
0	3186
0	1304
0	587
13	1007
0	968
0	38
580	2
1	927
0	227
2	1592
0	0
179	1474
10780	83
1730	10
0	0
0	0
0	2194
0	0
0	0
11	7391
180	710
35	1394
57	474
0	3767
0	2
57	1
0	5
0	5
0	5
0	5
3	2923
0	847
307	1713
0	389
0	209
0	156
3	55
40	1594
36	2514
140	1
9	377
0	5
0	6005
1	1104
0	1456
0	1
27	853
4	537
0	24
1	0
7	286
152	0
13	5
30	204
757	345
21	1637
0	2612
0	352
49136	245
0	947
0	0
0	6
1	2169
0	0
0	52
9	2199
0	0
0	483
0	364
0	425
0	121
2	759
0	0
14	3440
0	535
0	258
37	1939
0	2002
3	762
0	3020
1	3241
38	2453
0	0
0	0
3	489
3	0
0	359
0	0
300	1494
40	764
232	1272
12	3305
0	0
0	1385
0	0
0	0
0	1
0	502
0	31
0	33
3	0
1	137
0	0
0	1166
0	1324
0	0
0	0
21	327
0	0
0	1
1	0
3	1114
0	2
0	1
1	72
5	816
0	0
0	1
0	1
4	64
200	1525
0	0
492	1
94	926
0	0
5	1028
0	534
0	252
0	0
0	1843
559	39
0	0
0	1464
0	28
0	1
4136	7271
0	0
866	35
0	0
0	0
0	0
0	6
0	145
0	8
0	8
0	2
0	4607
0	4660
0	8770
0	138
170	4294
146	3388
0	0
0	5
0	859
1	780
0	146
21	89
0	0
0	2336
0	5726
0	139
0	1274
4	899
2	1520
0	329
0	135
3	779
19	0
17	1247
0	0
0	1268
24	1
0	51
49	1503
742	6847
3	123
0	385
734	7
0	394
0	1461
0	0
1387	11
0	1782
0	0
0	672
0	2057
0	3
0	27
262	835
0	1615
0	0
0	73
27	199
6	2895
0	711
2	1035
0	0
49	322
0	1
7	56
0	8513
0	787
0	1488
311	4
0	660
0	665
7	1122
0	0
0	849
84	33
0	705
0	1341
26	858
2015	20
308	522
1124	2791
1511	11
14	44
5	92
1818	8
0	0
0	0
0	785
135	2269
0	167
0	0
5	467
0	2
0	1
0	657
7	2254
0	1733
0	2
0	0
0	0
0	13
0	1
0	476
0	3541
193	1180
1	139
0	211
0	2481
38	531
0	2342
87	3430
10	4688
0	1344
1805	1222
7	479
0	2231
0	600
12	768
1	303
0	549
0	4217
0	437
0	382
5	1186
1	0
29	432
51	811
1212	10
0	1169
0	573
1442	11
0	459
0	1
0	0
0	2153
0	17
0	16
0	375
0	457
0	64
0	65
2	93
0	2059
0	65
0	3996
2	548
0	0
0	272
0	2078
0	27
1	396
0	0
0	15
0	1100
0	178
0	0
0	1
1	661
0	141
0	3401
0	2
0	0
17	753
0	0
156	1356
0	0
0	0
0	939
0	1
0	699
1049	8
1	0
7	64
0	439
0	1
0	765
1088	2674
1	502
0	20
273	1
0	378
0	1942
0	1189
0	2161
0	0
0	1410
0	0
0	0
0	0
78	1834
0	13
58	112
0	708
12	147
0	1276
16	284
0	1312
9	258
0	4874
0	5
0	3
0	0
4	711
0	0
0	0
76	683
365	528
2367	14
757	2058
6112	29
0	0
0	0
0	229
0	0
0	231
0	903
0	448
0	486
1	167
0	0
0	0
0	3535
0	579
10	1
0	1314
6	0
3	0
0	656
381	214
27	323
0	2
0	112
3	894
54	1857
0	839
8	4525
0	464
0	747
0	540
2	1453
1038	1535
4	1420
0	0
0	862
886	11
0	3131
6	94
2	1357
0	3807
0	46
0	6
40	1724
0	1436
0	0
229	730
1	398
1894	7
0	474
0	489
0	450
0	89
0	83
0	0
0	5
54	1910
0	0
0	0
0	3
10268	58
4	54
177	1173
2	2895
165	3
0	0
35	948
0	17
0	0
0	4138
0	4
0	67
0	0
3	0
0	0
0	0
0	0
12	0
1	1233
0	0
0	1833
1	1
21	549
0	1678
0	0
0	2
1347	50
86	3
1	28
2	1654
0	1921
5	728
0	479
4	1
2	443
0	3
0	0
143	4281
0	1370
0	16
227	1
0	2
277	3
0	16
1014	1070
169	1609
0	338
0	957
0	0
0	708
0	2304
5	2049
0	2
0	205
2	133
1	0
107	5542
0	2
3	44
0	1853
101	2713
0	0
8	1433
26	1976
0	6
0	1696
0	547
0	18
0	1810
0	4164
0	2186
0	0
0	3
3	0
1662	304
0	60
0	1197
376	5956
0	2769
0	262
0	859
0	518
225	1288
0	714
0	56
0	0
0	157
0	2483
0	1019
28	4623
0	2725
1	231
2	2236
0	3732
3	3444
0	493
0	0
0	1624
0	759
0	0
0	13
0	885
6	2347
67	8834
0	250
0	1563
1	5
77	4016
0	690
0	1
7	48
94	3259
1471	63
0	917
0	557
159	1621
0	1204
0	335
0	13332
0	1
0	2
0	3
1	190
0	282
1637	2068
0	1779
1096	1383
0	3118
0	126
0	1
9	0
0	593
0	5
5	1305
15	666
0	0
0	374
0	1432
3	2074
0	109
0	2
3	6
0	2412
0	351
0	0
2	24
13	574
3	181
0	837
6	488
0	378
7	677
0	1180
1	16
2	3
0	2118
4	337
0	32
0	17
13	1494
0	5
0	301
0	275
0	0
0	0
0	1
0	89
0	18
0	748
1593	7468
0	4607
0	0
0	788
0	1116
452	226
0	591
0	2321
0	31
0	2912
2931	18
0	1509
5	1486
737	956
0	11
0	1091
0	880
0	2281
0	396
0	2757
0	14
160	2030
0	10
0	986
0	545
135	765
0	936
31	1540
0	0
1	810
0	0
43	255
0	435
1	789
0	34
0	2496
1	974
0	1417
0	0
0	0
3	365
1091	8
0	0
0	0
0	0
0	2
44	2
0	510
0	0
0	22
0	9
0	1365
0	10
4	922
7	1247
0	1084
1	142
16	1000
0	2524
0	0
0	110
0	405
18	1642
0	2725
2	98
0	24
0	39
130	332
0	2545
0	780
0	112
0	2
1	524
0	3513
0	573
0	410
11	3628
0	6494
0	1035
1	853
1	217
0	0
1	0
3	100
0	19
0	458
85	0
0	1412
222	1131
0	897
0	647
0	345
536	480
1	1164
0	1125
19	14425
0	1457
1	1117
0	2130
18	1795
152	1049
0	1097
0	0
387	3469
1	55
1	45
0	0
0	77
0	1264
27	698
0	26
0	2529
0	1844
0	1604
0	6
0	48
0	4
1	4
0	185
34	48
0	627
0	349
0	0
1	0
0	0
0	0
0	0
0	6
0	1
0	0
0	5
0	0
1714	5656
3	304
0	3
0	0
0	0
1	0
0	66
1	6
3	0
38	3132
7	855
101	129
0	828
0	0
14	865
38094	206
1	0
2	48
0	0
0	0
0	0
0	0
6	0
45	9020
0	60
263	124
0	0
0	0
0	3
0	5
974	13755
175	49
0	0
2546	64
19	1487
0	5508
0	11631
0	5
0	361
2	0
16	1198
0	1452
0	0
21	0
0	2
101	86
0	2230
0	1
2	189
16	0
0	32
5	21
0	1997
0	2
0	117
0	178
11	425
5	35
0	0
3	2667
45	2194
35	221
2	18
0	1323
363	5412
0	0
0	0
0	1712
1	1
0	2637
34	150
0	956
0	0
0	2596
0	1
0	0
0	4
45	882
2	0
200	458
16398	96
383	38320
0	1296
20	1029
142825	918
0	0
0	102
0	0
0	0
97	450
26	687
0	0
0	192
43	13157
2	593
2957	15
1148	20
1082	6703
312	31172
0	2722
0	2047
2	282
32	1768
9	1036
0	0
24	855
3	1040
0	0
0	1466
18182	103
0	113
0	4645
2	1026
0	4
0	0
3	770
5515	32
0	10
0	489
0	1
1	1324
0	1021
1501	619
87	727
0	623
33	416
0	1
18	674
0	0
0	3388
3	370
15	267
1	2642
0	3735
2	0
0	0
1862	12
1	823
0	1
0	9
0	9046
7	0
17	1563
609	102
0	10
0	0
0	4
0	1076
0	55
0	260
0	0
0	0
0	0
336	2
2	0
0	18
0	0
0	1582
79	1497
0	17
1	510
0	193
1105	6
84	1554
21	139
0	24
123	2477
9	943
0	310
130	0
0	1418
2	259
6	72
6	3163
0	288
0	0
82	2
0	529
0	0
0	17
0	1
0	95
153	1242
9	3007
0	1
7	753
0	0
0	0
0	1253
804	7
0	3364
1	4002
0	0
0	1039
323	3473
414	1031
3	1305
12	0
0	0
0	0
1	7
3	1863
0	138
2	964
11	365
22	3476
0	5
0	0
0	0
61	1456
0	593
0	1
0	895
0	0
0	86
1	0
0	0
1	143
0	1135
1	854
0	113
66	5219
0	1292
56	355
0	7
38	3770
20	755
1	0
10	1
0	563
80	5605
0	614
0	0
55	743
0	976
0	2
28	2400
35	222
0	156
0	1728
0	0
0	401
0	0
0	0
2	3222
798	7
0	0
0	333
5	7
0	4200
508	596
40	3044
0	1
1075	8
30	402
19	1321
0	2165
2	461
0	313
0	650
0	648
248	13
1	149
0	0
0	1139
1	35
0	1
23	949
0	72
0	0
0	513
0	0
0	0
0	0
5	526
0	1
0	1
19	4880
0	4
0	0
0	0
0	0
0	41
0	436
1	2351
0	8
57	2299
0	1
0	5
0	2567
0	0
0	1
41	806
2	0
313	1342
0	2753
0	250
5	598
1	1494
1005	7
0	4
0	0
0	871
0	764
0	0
0	0
0	0
0	1252
0	1376
0	1
5	56
0	60
0	211
165	945
0	0
0	2
0	0
0	963
0	240
0	291
35	691
0	2
0	428
0	143
0	5
0	1048
0	0
0	2285
5069	893
0	744
0	538
3	2722
1	1015
106	602
0	0
0	0
35	911
0	0
0	1
0	1252
0	1453
33	2177
0	199
0	48
0	281
10	987
0	11
0	1
533	17849
0	0
0	0
0	2308
4	125
0	0
0	0
0	3
7	0
176	809
45	6658
8	0
0	3526
115	1
0	2080
1	8
1	5091
0	1007
0	35
0	1
25	818
68	1065
0	31
0	0
8	784
0	1810
1	883
0	1
15	0
110	6
66	1727
0	3477
0	4880
0	4450
0	59
1	3
20	706
0	0
0	566
0	65
578	5
0	108
0	32
0	0
0	30
0	388
0	1449
0	875
57	175
0	11
1001	3
105	221
0	4
1656	15
0	2737
0	0
62	1403
0	0
0	0
3	0
8	0
0	1
11	542
1	267
2146	13
0	2
0	635
0	832
0	1541
0	2341
0	961
8	470
0	823
0	66
263	1079
488	895
13	2553
31	1523
0	0
10	450
345	0
0	1327
0	314
0	1160
0	1502
0	479
0	1052
0	1040
2	125
159	316
3	1062
2	12
0	5
0	957
1	87
5	47
835	5003
95	550
8	2913
0	272
0	942
0	1405
0	1651
1	2738
151	1
0	4984
0	85
0	44
0	0
0	300
0	1302
0	839
0	2131
0	0
21	143
10	56
0	0
0	1
3	9
8	104
0	7
1	11
0	248
425	1758
0	3
36	5404
0	102
7	0
0	41
0	1561
0	11
0	0
0	0
0	233
3	1193
0	0
0	5
0	0
0	530
1	0
154	0
0	2
576	4
0	0
964	268
0	1207
633	6
77	2035
0	2317
85	962
2	18
0	0
0	0
0	22
0	1105
637	7
0	49
0	9
266	180
0	549
5750	36
0	0
0	14971
480	921
0	62
0	1506
0	54
0	688
0	4
200	120
0	1280
0	2299
199	418
0	62
0	45
111	5545
0	2698
2	3054
0	2
0	4039
38	149
0	275
0	9
0	805
0	0
0	0
0	27
1	0
1	1
0	2727
0	0
219	264
85	444
0	3207
0	219
0	12
0	4
1516	9
0	1295
0	907
1	1923
11	3
0	167
0	358
0	0
0	0
0	324
0	311
0	247
0	3900
0	18
0	920
0	226
0	1
0	12
0	2135
20	416
0	0
0	3376
0	975
0	1204
0	1326
20	2707
0	243
0	642
0	636
0	3677
14	720
0	168
0	1
0	48
0	1
0	8722
1	5295
0	543
1	2
0	467
0	3071
0	106
0	0
165	2
0	0
0	525
8	1978
0	2090
0	1094
0	341
0	1256
0	1382
0	1794
1	1671
0	1644
0	751
8	458
0	810
12	995
3	577
53	1692
73	953
0	358
37375	14120
0	2052
0	1246
4502	9370
0	0
0	0
0	0
0	0
0	0
1406	9
0	5
0	207
0	0
0	679
0	28
0	506
0	0
3	1468
289	1255
0	1
0	0
0	0
0	0
0	0
0	0
0	30
1	947
0	5
1	0
0	0
0	0
4	5537
0	10
0	231
1	441
0	500
0	1974
621	573
1	0
0	1093
0	0
0	1133
109	8555
93	5818
0	1208
1314	32
0	745
0	50
29	296
0	4616
0	27
0	413
2	1591
1	1558
0	36
0	355
0	756
3	1030
0	1
38	585
0	1856
0	7105
0	817
0	2305
0	1015
11	6851
3	628
1	262
0	870
5	893
0	382
0	2839
109	1988
1	2198
6	947
0	1679
10	490
2	5712
0	226
0	87
0	216
253	718
8	2139
0	979
0	945
1710	127
1	1536
0	956
1	1
0	3
0	18
0	380
0	3281
0	2
0	0
0	26
3	6
0	378
0	1298
0	1298
0	1298
0	1298
0	199
5	4430
838	424
0	1
0	1
0	1459
0	1134
0	0
0	241
0	2486
3	483
0	1544
0	3
982	15
80	1855
0	854
3	138
24	111
0	3352
69	580
0	312
0	1216
0	342
0	1814
0	436
0	0
0	254
0	1767
3	2982
6	2833
0	1885
0	2075
0	1898
0	1717
0	976
0	332
99	1129
0	970
0	2
0	2
0	1042
14	533
6	902
1	1309
674	4
0	2673
0	2134
1072	228
0	5
0	382
0	4
0	2386
0	800
165	1890
0	3730
0	2467
10	610
0	127
0	1
0	222
0	0
0	4224
0	1007
0	610
0	597
0	0
0	72
10	0
38	620
65	1204
1670	7939
0	857
0	713
0	1764
0	1
0	0
318	4042
26	631
0	2451
0	4489
0	1
2	230
503	1426
0	44
0	9
4	337
5	342
0	0
0	0
0	58
0	3791
1	701
0	698
176	14
0	2548
412	788
1	1187
5365	39
104	1037
109	353
2	353
0	815
0	814
0	813
1	20
2	0
0	0
1	0
0	0
4	0
1	0
12	5
0	7151
0	1233
0	298
1	200
0	620
0	1192
0	392
1	35
1	765
0	110
68	361
1340	110
800	10
113	1732
1	875
0	1
1	0
1	878
0	2
0	5
0	0
0	0
0	924
0	158
0	56
98	986
0	884
0	0
0	1020
0	1676
0	0
0	5
1	0
330	5
0	0
35	0
150	4
0	4
0	1077
0	0
183	2597
0	1
0	443
2	555
22	873
0	420
0	1529
0	2
17	177
106	325
224	2967
0	720
1723	13
0	3271
60	41
0	435
1	1836
0	1
0	534
340	864
102	1032
47	479
0	1225
0	192
6	1118
0	1710
91	1019
0	0
0	4
3	77
0	437
0	494
49	768
0	1030
1	606
0	1846
0	2040
0	372
18	273
10	4334
499	642
14	403
1	18
0	1111
10	837
0	913
0	289
0	1983
0	0
0	508
0	1556
61	3021
0	33
0	171
8	398
0	335
2476	23
1	1504
98	638
0	1718
125	1320
78	188
1356	28
61	1036
1872	17
0	2
0	2076
0	4255
1	690
224	348
0	8326
0	377
0	381
0	245
0	9
0	168
173	336
0	605
0	1
77	821
0	4662
0	863
0	234
936	418
0	428
0	0
1	541
110	1249
0	3427
2	7569
3	1851
0	2290
3	954
0	892
229	3006
2	502
0	386
0	0
0	313
0	16
7	0
0	171
0	1939
27	653
0	177
5	2660
443	573
0	1284
211	2
0	13
31	356
0	5
104	2070
5	1927
0	24
0	917
0	321
7	243
3	243
0	417
630	3303
0	138
0	4047
0	1090
4	16
48	1183
0	8
0	0
0	0
0	676
0	1289
5	97
0	3378
3	553
1	1385
234	147
1	3
10	0
0	0
0	2
0	8
0	1797
0	88
0	705
0	114
0	532
0	29
2	2381
0	25
0	25
5	224
0	3737
0	1914
0	1
0	64
0	3053
0	3
1786	272
1	0
0	1252
0	40
0	0
0	677
0	22
106	0
80	0
0	406
0	1312
0	689
0	139
2	136
1052	8
4	2186
0	1542
162	358
0	0
800	5
0	4199
0	452
0	0
279	2
211	393
902	590
0	661
0	203
8	1950
0	1
0	2632
113	540
0	1371
0	0
57	1402
0	1752
17	612
0	1514
81	928
0	3128
0	217
24	2892
0	890
0	150
1	489
0	333
0	91
0	160
0	26
0	1396
147	308
0	48
0	545
0	1643
30	1721
0	809
1500	5
0	3
100	804
0	0
377	4
0	3211
0	19
0	159
0	67
0	1188
1	7
0	1
1	234
1	21
6	287
0	3684
8	159
0	169
0	2
380	215
4	1418
0	0
1722	11
350	2626
0	1428
0	883
0	1906
0	1358
10	37
197	1710
0	60
0	1097
0	1435
1	3502
0	78
0	155
0	1511
0	893
1023	4
0	1318
0	41
0	1657
1	624
15	840
0	1230
0	2
0	1494
5	214
0	2327
82	1387
0	0
721	530
3	1869
0	1667
0	451
1	216
23	445
0	933
0	201
146	1279
1	2001
4	636
983	71
16	683
2	51
0	34
710	78
0	0
44	2737
7	1665
284	4
8	357
231	3741
60	384
629	5914
40	3403
0	6
85	4047
0	389
0	543
1	596
432	4936
34	320
8	803
10	3072
0	1297
32	818
0	1617
0	0
1	1438
45	642
0	115
4	761
0	685
2	321
0	45
0	762
0	814
1	240
0	898
13	223
0	84
225	0
0	612
0	0
0	0
0	0
0	134
0	552
110	265
0	0
0	0
4	577
0	748
619	2317
0	13
5	0
0	283
13	85
15	417
24	562
1	259
603	4
15	861
14	725
4	71
0	522
59	1950
0	857
1	4128
0	7
0	11
0	175
0	773
0	3
0	8
0	10
0	1
0	0
0	2359
0	2017
0	353
96	1209
1	1207
31	2083
0	1014
9	304
14	505
0	0
0	803
3	2158
0	4
841	3
1	1210
1	886
1	1255
0	236
0	3188
0	54
0	5454
340	2764
1	1461
0	71
299	3
8	453
0	4
7	0
0	207
0	0
0	0
5	6
0	3940
0	1369
0	52
0	124
347	4
2	2818
0	3
0	832
0	1593
0	8
429	29
0	36
41	2176
0	2
0	22
35	116
0	481
0	315
0	0
67	898
0	804
1	4
0	14
0	3722
0	8
0	0
1	2150
125	688
0	1
69	370
1	634
0	428
0	3392
0	0
10	589
0	1161
0	452
638	5
0	3
0	1569
0	1096
0	870
1	207
0	1495
0	10
0	44
0	699
25	1
186	8213
0	1641
0	2939
2	241
0	3089
0	1812
193	1907
0	6
8	633
0	283
1	132
0	13
75	1257
0	1571
0	1128
0	614
0	42
0	1
0	404
0	1423
332	2
0	1323
0	22
0	585
0	6
0	790
164	264
0	1185
0	19
0	0
1	625
0	15
3	772
0	202
0	2317
4	2388
77	475
0	0
2293	2122
202	3476
0	1
10	18
1	1174
0	2
0	2
0	0
0	1234
0	4
7	1447
0	57
46	1991
0	442
0	1206
0	1355
0	1238
55	197
0	137
0	2673
0	100
0	9
0	1
0	1
0	2727
0	569
0	2
0	8
0	206
230	13997
0	1110
0	679
654	2
0	550
0	5
0	2338
0	153
0	39
0	369
133	183
0	683
0	3
2	669
7	2558
1	3880
0	320
0	5
17	1014
4	1549
34	1
1	3189
0	506
0	268
0	149
0	2724
515	3667
0	0
0	603
0	8
0	0
22	259
0	11
25	191
0	977
0	71
0	0
0	2812
0	413
0	1112
0	0
45	104
0	0
1	1150
14	1342
0	0
0	2
1	127
177	2354
0	0
487	9
0	0
0	8
0	0
3	445
0	671
0	0
1055	3
0	1
0	39
0	28
0	91
0	1
0	0
796	8
29	0
12	1930
3	1689
0	12
78	1672
0	808
2	671
1	950
0	830
0	183
0	0
3	648
0	1465
0	0
0	344
6	0
0	1185
0	363
0	200
78	0
0	0
34	453
0	1535
0	512
19	1158
0	903
24	1378
0	260
0	382
0	1373
0	1210
0	279
0	1
0	275
1	961
0	1964
0	165
134	5025
0	3096
2	3412
0	323
0	281
0	925
0	2267
0	969
0	1
15	3395
46	1039
0	173
0	3450
53	2775
0	1806
0	9
1	1549
4	688
0	688
0	1041
1179	228
0	3289
0	1212
0	64
0	895
261	8
0	822
0	0
0	27
2	36
0	593
0	3032
4	285
0	2
0	27
2	538
0	2106
3	1770
0	1465
0	802
0	66
114	215
0	407
1187	11
0	142
144	1467
0	0
36	621
2	2358
2294	9
29	897
0	1
0	759
0	0
0	76
0	104
0	0
0	1
0	956
187	1604
1	2
0	11
6	2774
0	6
0	9
355	4878
0	183
23	475
2	0
0	953
0	2526
0	99
53	630
85	1954
0	1275
6	1332
0	5
0	0
60	2723
2	409
0	43
71	1086
0	248
0	61
1	55
7	36
6	593
0	9
0	6
1	3160
0	5
0	2259
0	1911
0	7
4	660
0	859
0	0
9	0
22	644
0	254
0	233
0	682
0	57
0	426
6	39
0	661
1	47
92	0
0	11
8	451
201	3179
0	281
31	121
4340	36
0	3103
0	1652
0	55
0	6
2	1145
0	1
0	1
0	1
0	490
0	9
3	0
0	0
0	4276
0	3
0	0
0	575
0	57
0	3928
0	1469
1188	7
0	1675
0	20
0	3
0	0
12	198
9	8
0	3411
0	27
30	3648
23	3808
0	0
3	259
0	1938
0	679
4	26
0	33
0	560
0	1371
0	1
0	18
0	2098
0	1
0	3075
0	1
229	3265
0	0
2	670
353	1677
0	1079
0	81
0	80
0	86
0	80
0	86
1	2211
0	9271
0	1789
1356	11094
6	0
5	5
2140	760
0	7
0	41
43	741
0	0
2	17
150	1
513	4
0	4
0	548
0	75
0	5270
0	854
0	162
0	7
216	237
0	8
0	21
0	495
1	398
0	321
0	27
0	285
6	3004
0	1895
0	348
0	141
0	2
0	1486
0	0
0	0
98	1621
204	676
50	1484
0	421
0	939
0	593
0	5
0	8342
0	17
0	2082
18	1686
35	968
0	525
0	447
14	4
0	86
0	954
3	369
322	5616
973	6
0	0
0	1198
535	2
6	896
0	670
0	396
30	299
0	0
335	476
3	59
0	0
99	2039
0	2156
0	1
4	646
158	759
0	0
238	391
0	33
0	1960
0	1
0	0
0	0
0	0
0	340
21	55
3	11
0	105
2	1518
0	11
0	1286
53	907
9	31
0	2003
0	1768
139	529
0	5881
0	2480
0	53
0	3
0	99
0	3654
2	1309
2253	505
0	21
158	2023
0	0
0	658
0	0
0	1599
107	1494
0	34
0	1117
0	2220
202	3957
667	7
0	358
0	5
0	131
0	0
0	871
0	0
2	1760
4	193
0	1192
0	380
0	4510
0	1
0	738
0	0
0	0
103	1998
0	81
0	385
0	307
0	0
0	0
0	0
0	3
6	1323
0	649
3	753
69	1290
16	777
0	0
0	0
269	1528
2	5240
149	4191
0	182
9	47357
0	0
0	12415
0	48
0	2227
0	68
149	948
1070	14
3	1079
0	546
0	1085
902	4
0	2320
8	594
301	120
20	241
0	40
0	6
0	2170
0	115
0	111
0	33749
0	268
0	0
0	24908
0	25318
0	4
990	7474
0	1954
