UniqueCount	AmbigCount
1	4370
0	6115
59	4555
0	5593
0	5715
0	5875
0	5618
3	4305
19	3974
0	5850
88	4449
0	4514
1	4370
13	838
5	1113
56	1101
29	606
6	606
0	6
2	0
0	0
17	655
0	655
0	0
14	200
120	200
52	279
0	279
93	883
0	883
0	2782
167	2163
0	1650
0	2783
10	3369
42	1422
49	2787
0	766
22	1407
75	628
819	2017
251	1216
34	1432
1021	595
248	1274
84	1274
269	3973
134	3973
6091	0
1	0
228	46092
0	70659
965	70659
4	0
0	0
0	651
0	651
65	224
12	405
0	405
2	0
17	0
7	1221
108	1221
13	0
27	3293
0	3467
78	3343
13	3276
30	3353
44	3341
22	3276
0	3384
15	3423
0	0
0	1600
45	1770
15	1916
234	1959
0	1813
793	0
0	0
6	5
0	5
2	0
0	1
0	1
0	1
0	1
28	52
0	52
1	0
377	3618
137	6390
147	3979
149	10064
167	7483
285	6245
14	7774
31	3698
1299	5155
1855	1659
0	0
7	226
15	226
18	0
2	317
48	317
532	0
0	0
0	455
74	455
16	172
0	172
820	1943
0	0
8	53
6	53
49	551
48	757
0	771
0	0
0	0
0	0
4	3
43	128
0	128
1	0
13	378
20	378
461	0
84	3915
682	3978
120	718
0	718
644	0
0	159
1	230
4	142
0	229
959	3127
45	2318
50	3127
53	528
0	525
159	313
1	437
0	767
0	792
0	0
196	0
16	0
0	0
0	5020
288	0
23	72
0	72
5	0
0	3
1	3
0	2
0	3
0	437
0	487
0	416
0	388
0	400
0	594
0	536
0	622
0	440
0	412
46	378
1	457
0	449
0	428
96	0
0	112
0	170
0	115
18	175
0	171
0	181
0	182
0	171
0	114
0	1
2	1
267	0
0	68
0	90
3	90
0	90
4	88
0	88
21	0
0	52
0	52
0	357
0	309
0	596
0	459
0	561
0	423
19	317
0	713
0	450
0	0
0	1
0	1
71	0
0	7021
6	7003
3272	6990
13	6221
42	6025
1	5924
243	852
0	0
345	0
52	1661
83	1661
0	235
64	235
1364	0
0	3181
25	3621
0	3639
0	3277
6	3682
42	457
75	1685
45	3830
0	3485
0	3202
52	4383
1	405
6	2146
2	404
0	3262
0	692
4	4083
0	677
0	3543
0	3130
3	1789
11	1589
47	1771
611	0
1	21
0	21
0	0
5	936
3	925
7	936
12	1226
0	1226
0	0
0	0
84	40
43	40
41	1837
0	1950
14	1800
19	184
0	190
13	190
166	0
0	0
428	0
0	2892
8	2892
120	0
0	1409
35	1491
0	1491
12	55
1	55
177	0
0	21
0	28
3	260
85	0
30	284
71	284
3324	0
41	0
301	0
0	0
36	918
51	975
235	1205
18	1142
32	1173
385	0
8	158
0	87
21	119
70	0
0	89
22	89
7523	0
97	0
0	0
0	222
0	302
30	211
5	177
0	234
0	290
1	0
0	0
1	0
2968	0
0	1
0	1
0	0
1	0
260	7698
89	6032
0	5937
6	5936
57	2138
0	0
0	0
19	0
36	1825
32	1825
13	696
0	1002
11	1005
3	728
343	728
8	0
129	0
0	164
50	164
16	0
2	0
6	192
0	0
2348	0
733	482
0	712
4	634
1	1386
0	611
181	366
0	1383
0	706
1	625
0	591
0	1486
60	601
0	1504
0	1080
13	1437
0	1186
9	1056
1	1043
218	1504
8	1052
0	1052
11	0
71	0
195	0
0	2
0	2
125	4543
154	4543
1	62
0	62
524	0
13	1528
0	1509
0	462
8	1501
0	660
52	1550
0	678
2473	0
1100	0
0	3
0	3
24	1318
701	1327
3	943
6	937
0	0
0	1
0	1
1	0
69	0
0	0
0	0
0	262
0	300
5	291
180	0
3	0
0	3
0	2
0	2
0	3
0	16
0	16
0	3442
382	3442
1	0
0	0
301	0
204	0
189	4855
1430	0
5	138
0	138
6	21
0	21
6	753
0	753
12	0
112	19996
0	22284
4	22284
0	19689
328	0
0	4428
5	4428
21	3026
3	3026
0	3026
37	798
1	908
59	908
417	4558
46	4558
0	0
0	0
0	0
601	798
1	1365
5	1254
17	1248
17	0
1414	0
537	0
56	738
33	583
24	738
0	690
167	382
21	0
1192	0
93	972
32	972
91	971
0	0
3	0
889	443
1	443
82	0
9	206
1	165
1	203
0	2
0	2
0	241
82	241
4	230
0	230
121	0
1	0
0	0
0	0
0	0
0	11028
46	12448
0	12831
56	10664
0	0
0	0
4	577
21	577
40	577
40	1362
6	1362
375	1
251	0
10	222
0	222
10	1698
301	2043
8	766
8	1699
427	2042
324	0
2095	0
95	0
0	0
288	0
1	523
259	523
0	0
1892	0
2027	0
975	0
236	0
166	0
10	2879
59	2879
1938	0
503	0
0	2185
7	2185
13	2134
5	2136
701	0
513	0
3603	0
336	0
433	1464
1113	1464
0	746
0	811
44	614
0	441
0	506
393	1914
9	1916
11	1916
7	1037
40	1914
170	0
3	280
3	279
3	280
6	0
577	0
2	0
0	4
2	4
0	4
4	0
54	0
187	0
126	300
172	300
1	0
0	0
0	0
0	41
0	41
2	0
66	442
0	442
0	0
0	0
6	599
0	599
0	0
7	0
0	0
0	0
1	0
56	0
83	0
151	0
0	0
0	0
1	0
74	0
0	0
10	0
22	1413
0	1413
0	0
9	1359
117	1359
539	0
0	0
1	4
0	5
0	5
425	595
45	595
28	0
8	657
265	657
134	3677
20	3677
56	0
9	82
3	82
0	0
77	0
46	300
9	340
23	0
0	1453
0	1454
0	1494
0	1419
0	1530
1	0
0	2
0	2
0	2
4	17269
13	17420
2	15449
317	17420
5	15375
1673	12776
14	0
431	0
452	0
0	0
23	99
4	81
4	93
0	76
0	75
0	703
2	751
2	777
121	574
0	691
0	699
2	415
0	389
35	515
8	489
0	0
0	0
378	0
354	0
11	0
16	0
7	0
0	2532
0	2695
11	2774
0	2799
0	2688
4	2671
0	2858
0	1812
24	2972
0	0
11	0
0	0
16	188
119	200
0	200
0	0
2467	3669
0	3128
0	3669
145	0
86	189
1	193
0	193
436	0
10	1504
0	1504
0	0
1009	53
1	879
250	879
1	976
0	1146
22	1057
4	1059
0	1063
31	1930
0	1930
9	2122
14	2122
0	0
81	415
20	415
33	388
45	320
22	316
0	388
169	1
417	13167
1217	13167
66	13167
25	512
0	512
395	157
710	0
1287	0
3235	0
0	0
0	0
28	322
13	322
0	6
0	6
0	4
0	6
0	4
15	476
0	476
13	0
0	568
0	224
0	523
0	564
2	205
0	527
8	502
0	0
27	3859
104	3859
3	3859
3	3898
0	3756
103	3857
573	0
95	1534
0	1534
69	0
0	5458
0	0
177	957
37	957
425	902
18	740
5	561
47	795
1	615
0	44
0	1
0	1
25	977
0	6222
0	6172
13	1160
16	1142
14	878
0	6506
0	6456
29	228
239	80
127	0
0	806
12	806
15	806
116	0
1	0
1008	0
22	91
0	91
1	9
0	9
1	1
0	1
0	843
0	262
0	855
200	89
384	28846
1236	28846
4	0
0	0
0	0
0	10
0	9
0	0
0	0
194	3132
2	2917
0	3403
4	3403
109	355
446	1132
20	1244
209	955
214	0
118	160
13	160
6	1635
0	1618
31	1448
248	728
3	629
0	734
0	623
0	104
3	96
3	102
108	1434
49	1434
0	0
0	0
0	0
1	573
47	573
2	0
32	1067
0	1067
97	0
0	0
0	0
0	0
0	0
109	740
0	740
130	740
0	2229
150	2229
11	0
479	309
1309	386
0	0
0	0
1	29
1	29
1	0
0	0
4	0
0	23
0	23
0	0
514	0
791	975
6	975
145	0
0	5511
53	147
5	147
473	1851
96	1851
81	848
0	848
262	0
0	1038
31	1038
254	0
3	272
0	272
1	270
158	779
0	642
476	0
0	94
4	113
0	128
26	128
0	113
2	1431
6	1469
0	1479
0	1079
26	1413
19	1388
0	1047
0	1120
51	1120
18	1097
298	0
22	664
8	1334
25	1289
7	1274
53	1211
9	1209
2	12
0	32
98	492
0	492
4	0
210	0
89	15344
2962	12272
0	12586
25	12259
0	11640
34	12388
2	14622
11	13542
0	11242
396	0
904	0
0	10
2	10
0	0
7	8534
0	5030
1557	0
1	0
0	38
2	24
0	38
0	158
5	158
154	0
256	1476
537	1476
0	0
0	3919
0	3913
0	3872
287	3326
0	3803
0	3626
0	3844
2	3746
0	3960
14	3735
74	3534
0	3510
78	3828
0	3579
199	0
0	15474
1061	15474
0	794
0	712
28	709
0	0
0	0
0	1336
0	1336
0	1284
647	0
0	279
0	279
325	211965
0	211965
392	0
0	0
0	0
20	312
0	312
1	312
1	1127
0	1123
355	1606
954	1606
16	1606
14	1606
31	5405
678	9617
102	8923
21	18959
155	5285
87	8022
35	13079
15	5342
36	4432
25	4432
438	4432
166	4437
29	4432
23	4437
0	1
0	1
8481	0
2	0
1	0
1	8313
1573	8313
179	0
0	1669
560	1669
144	0
77	1645
5	1648
19	1648
1	0
365	5222
344	5222
689	1726
140	1786
34	1726
111	1786
16	570
0	570
924	0
0	158
12	158
0	2
1	2
6944	3
161	10577
28	10577
20	0
602	0
0	11
0	11
0	10
0	11
0	10
0	10
0	2970
0	2204
228	2970
0	1519
70	735
0	2049
2	2501
676	3222
23	2507
480	2507
1	2502
0	3223
0	22
1	22
9406	0
4	1012
0	1432
7	1291
0	1256
0	1409
0	1233
270	0
0	3257
0	3322
4	3170
0	3305
0	3235
28	3173
0	3275
4	3192
4	3130
0	3207
0	3235
53	0
40	446
632	446
4	0
191	0
1	3
0	3
1	0
91	0
381	0
23	0
140	17202
0	21714
280	21714
0	2600
43	2600
123	0
17	180
20	180
5	0
1	4133
0	4133
0	2
0	2
602	1137
484	1130
0	0
0	0
9	1959
12	1959
0	1880
3	1959
8	1959
0	499
2	504
0	1075
0	937
7	672
1	952
0	3413
0	997
0	1126
78	1050
0	910
11	1321
15	912
25	974
143	669
22	902
11	1021
0	727
0	903
0	957
26	3410
13	907
3	727
0	995
2	1308
0	936
466	0
631	0
0	692
0	981
158	981
0	941
7	941
66	0
0	144
0	144
533	0
0	343
31	343
2188	0
0	3
0	3
2356	0
1	0
174	1146
15	908
0	2092
0	929
22	1678
3	924
55	2305
27	0
477	0
1322	0
0	0
3179	0
47	139
1	183
2	184
0	140
0	0
1	0
8	0
43	1832
0	1823
63	1683
17	1832
2	0
0	0
18	65
8	65
58	6275
65	6424
300	6424
0	0
8	2228
2	2390
0	2379
18	2306
0	2365
0	2344
2	2229
19	2413
0	2456
13	2213
0	2419
0	2342
3	2315
5	0
7	1543
4	1489
27	1563
25	1493
10	1512
209	2201
17	1523
0	2320
10	1095
53	2374
41	1335
0	1651
0	2204
0	2811
15	2252
20	2503
0	0
0	0
0	7999
4	6287
0	7999
253	6323
53	6323
0	7991
2	183
0	183
0	183
674	0
6	0
0	5485
37	3531
14	3476
0	3592
0	3297
66	797
118	795
2	795
1	795
117	797
176	0
43	1925
41	1676
17	1638
51	1299
34	1299
487	131270
405	131270
130	131254
20445	131286
802	131286
31	262
0	262
0	77
0	62
0	60
2064	4
8	686
2	698
0	843
76	724
84	0
21	1345
10	801
0	1257
43	12508
234	12508
129	12569
920	12553
826	12492
1	0
904	0
2	70
8	70
8	712
5	702
137	777
12	728
71	777
40	0
13	45
0	45
0	0
0	0
3111	0
18	629
13	713
30	633
2	0
0	408
267	408
0	7259
0	6038
0	7086
32	6407
215	7259
0	6716
18	57
0	57
0	450
25	450
18	358
0	209
7	209
68	0
2	0
36	0
4	210
0	206
0	238
12	209
0	146
0	0
844	114
0	0
0	1657
39	1584
23	1599
0	1673
58	2975
474	2916
87	2961
41	2888
2	459
4	485
0	409
409	459
0	485
110	331
3	331
0	0
0	102
23	102
14	253
80	253
0	253
0	2396
451	2396
7	237
0	237
86	708
45	708
0	1106
141	1106
0	0
0	0
0	92
3	92
2242	0
0	2
0	2
0	2
418	0
38	588
93	588
0	2
0	2
0	2
2669	0
37	630
0	850
18	628
22	572
238	667
7	667
0	572
0	572
152	0
4	359
171	0
109	0
547	0
182	12
0	0
367	2067
0	2129
21	2129
13	335
0	428
0	441
2	322
54	148
4	148
4	861
58	861
47	1400
21	1262
11	1469
4	1183
104	0
78	15934
0	15188
143	15188
17	15936
52	3077
0	3119
42	3003
3	347
28	319
0	267
2	0
254	0
0	0
14	0
664	1336
25	1336
1140	0
3	147
8	177
30	149
694	0
139	0
1098	5139
447	5139
208	0
1	4746
0	5486
42	5486
65	0
1	0
0	0
0	2
62	2113
28	2100
485	3092
0	2680
68	3092
24	2680
1621	0
2700	0
0	2030
87	2030
160	866
1	793
15	866
48	825
1	48
4	71
0	48
0	80
4	859
20	859
0	859
31	0
480	0
5	0
854	0
241	0
5963	0
31	27
15	473
15	473
226	0
0	0
194	353
2	1344
0	1350
0	1358
6	883
0	1365
26	491
0	491
36	379
52	467
0	364
174	0
537	0
8	0
17	0
83	423
47	423
1	8
0	8
0	8
0	1
0	1
0	2141
280	2141
0	368
53	368
0	0
0	0
2134	2855
17	2855
1769	0
1148	0
110	0
80	0
5	0
138	0
36164	0
0	0
1	360
0	360
82	410
10	410
14	0
816	0
1187	0
0	978
297	1091
8	288
0	288
218	0
0	0
382	0
29	0
0	0
1547	0
866	0
0	0
0	0
776	0
1932	729152
0	729152
3	0
477	0
0	0
1191	3424
0	3424
0	0
0	1625
46	586
262	1785
1053	0
16	1650
6	1650
5	1650
9	421
0	421
137	0
493	0
30	0
0	5206
156	4056
18	5206
12	924
14	924
0	923
113	923
13	381
217	375
2	80
7	96
0	133
0	134
0	6
0	6
842	0
374	0
683	0
8336	0
0	1370
4	1370
74	0
0	0
1	4075
456	769
2	769
645	24254
1425	24448
222	24440
565	24267
112	24260
0	6728
18	6728
1	0
61	1381
0	1381
204	0
0	0
0	0
1	0
18	0
1152	2243
40	4476
1229	4478
1109	4478
171	0
1	212
0	774
0	48
0	796
0	47
0	220
0	790
14	782
0	228
141	532
0	532
6	1549
0	1384
28	1343
98	1532
9	1254
20	1451
19	1366
18	1545
67	879
23	0
8	630
11	630
56	0
18497	0
17	209
0	209
96	1709
19	1709
0	97
49	98
42	0
0	0
0	0
0	0
0	861
50	892
16	989
66	827
25	0
248	0
50	1375
0	1375
97	45
127	0
24	55
2	55
0	66
11	80
5	80
0	0
1	284
0	284
260	993
156	993
0	0
1562	0
3	1481
155	1481
262	0
270	984
79	1149
38	1145
13	988
882	0
30	41
7	38
0	39
2	38
0	0
2	0
0	24
9	24
0	11892
0	10060
0	11841
0	11752
15	529
0	529
0	1433
0	1768
4	1330
30	1923
54	1426
0	1339
0	1560
0	1482
19	1514
0	1388
0	0
588	0
13	0
7	55
0	55
8	324
0	633
130	633
990	0
0	0
0	0
110	0
4	336
0	336
0	0
0	0
31	161
1	161
0	161
6	0
69	0
2	1545
113	1542
279	1545
0	334
0	0
3450	0
3	152
2	152
10	152
8	152
0	0
0	1
0	1
128	0
0	777
0	654
0	441
6	642
0	663
0	781
32	574
0	636
27	997
7	997
42	691
0	691
10	0
1	0
23	126
3	122
4	126
0	2
0	2
196	0
0	743
128	743
0	117
9	117
190	0
2	0
6	509
504	916
0	516
32	373
4	773
1	0
77	118
0	118
4	99
90	0
11	0
605	0
722	0
544	354
2	0
56	654
2017	654
2	0
177	731
92	492
7	492
2837	0
16	0
0	10
0	7
0	11
16	94
10	94
0	0
22	369
4	369
114	369
424	5425
352	4350
6	5577
6	318
0	318
7	278
0	33
0	33
0	8883
24	2290
0	8095
1319	8589
0	63
3	65
0	67
0	1241
32	1198
34	882
0	1246
16	586
14	586
178	586
0	4796
18	3269
0	4796
172	1973
237	1973
78	525
0	525
0	2
0	2
7	0
317	0
6	0
1	0
111	0
232	1167
0	1165
0	1015
17	1120
3	1096
0	6
644	0
200	0
367	0
0	0
0	0
775	0
0	505
92	505
0	0
0	0
11	69
0	69
0	0
8	731
0	731
137	0
1969	0
2012	0
0	330
377	0
11	216
0	216
149	0
1	14
0	14
667	0
0	0
0	0
0	4929
0	5300
80	5699
22	5034
0	3756
5	5359
10	5427
14	178
5	155
0	122
16	122
264	0
0	523
0	519
139	523
1064	0
199	0
0	107
17	107
144	640
1	640
0	399
0	297
0	399
39	703
0	697
12	697
0	0
10	0
11	0
6	0
9	1427
1775	1427
1	0
0	435
42	435
224	0
8	0
899	0
0	359
30	359
6	0
45	0
2	0
3	0
161	195
0	118
158	118
1169	0
1	1044
105	1044
7	1357
0	1357
13	0
108	890
11	890
36	854
0	86
0	230
23	230
0	95
0	219
0	228
2	956
288	956
579	0
5	425
0	423
7	425
8	425
1	0
0	19583
467	19583
1	0
0	0
0	0
1	25
0	25
559	0
165	0
1110	22696
5	21968
7	21409
0	21937
633	22039
98	18540
3	21968
2	0
0	2744
46	2744
211	0
41	2169
0	1853
17	4280
36	4288
662	4286
15	1461
0	1461
0	1382
0	1379
4	1382
164	2110
125	2110
8	0
166	0
0	0
0	0
6	63
42	63
4	63
4	474
118	474
140	0
96	0
6	1748
0	1772
0	1833
0	1561
60	1772
199	0
18	89
33	470
9	115
42	85
3	286
0	222
291	359
0	0
21	42
2	42
93	1551
96	1551
121	0
43	0
572	885
242	885
0	4
0	0
209	212
101	212
11	210
4	210
8	9
0	9
1817	0
0	0
0	157
9	161
0	165
440	9
30	73
1	73
1163	0
771	1
293	0
353	5261
0	9304
0	7288
1860	9304
198	0
0	704
0	906
0	778
7	883
0	980
146	885
13	376
2	346
47	376
220	228
343	0
5	53
12	53
0	3289
161	716
19	3199
0	3323
0	3001
0	144
1	144
14	144
6	0
500	0
69	0
0	577
4	577
305	0
0	1932
33	1610
27	1789
27	1726
627	722
39	722
0	38
0	38
9	832
0	832
0	807
0	0
0	1
0	1
0	147
0	147
0	219
0	212
372	257
37	257
326	1510
412	1510
19	1510
257	0
7	1661
88	1661
0	355
79	355
161	0
0	177
55	177
0	3178
5	3178
62	3178
41	3278
0	3857
97	3417
48	1227
13	535
90	535
534	1475
15	1475
1582	0
3	2853
9	2819
17	3210
101	2799
2	0
0	34
0	13
0	19
0	32
0	45
0	44
0	31
2	34
1	31
472	0
0	33
0	33
0	2298
636	2298
192	4841
26	6095
194	4554
171	5792
1	0
0	10
4	10
660	0
0	1407
0	1154
0	1222
6	1185
0	700
0	1155
0	515
17	1154
10	0
0	0
1	0
781	0
1	36
6	37
0	37
0	33
10	387
0	430
0	445
259	428
72	445
0	316
16	372
0	0
2	0
1	0
158	0
123	0
0	0
607	0
368	0
5	344
24	358
20	358
0	179
0	178
0	48
0	47
1548	0
295	2328
0	1069
43	2328
499	1069
16	359
0	359
377	0
0	11
0	11
179	1952
0	1952
0	1944
0	1468
69	0
130	0
0	397
0	420
0	505
0	528
13	348
0	402
2	336
27	1739
547	1739
4	0
2	0
170	1324
5	1324
66	846
0	846
162	1551
12	1551
641	749
137	8
19	717
144	654
11	691
0	740
9	743
5	743
0	675
303	834
1	24
1	24
169	0
1	0
15	215
1	220
0	220
0	0
9	0
0	0
26	0
0	3874
22	3723
31	3957
0	4109
61	3722
0	0
0	587
31	587
0	0
90	0
0	364
35	364
59	326
0	0
0	0
1077	0
250	6979
106	6979
0	0
0	0
0	735
67	735
29	167
0	167
20	0
2282	0
0	1
0	1
0	0
0	0
0	3840
0	4086
590	3720
72	3972
395	88
11	3718
19	3399
85	3497
7	2351
0	17256
350	14575
483	17259
0	15422
12	16131
448	15351
0	16503
10	17514
44	15368
99	16139
47	15235
0	0
6	1106
0	1336
75	1136
38	1921
0	1622
0	1380
29	1364
0	1335
0	1921
0	0
0	0
535	969
96	969
3039	0
7	0
0	0
0	72
2	72
0	0
9	0
0	0
213	6523
0	6691
310	6235
0	0
25	3556
2	2416
24	2661
0	3484
0	4026
0	2404
19	2644
3	2618
38	2633
4	2404
0	2663
4321	1
4	0
7883	0
80	794
5	794
2	0
104	0
3360	0
465	0
0	0
19	12071
10524	12058
322	12071
158	2389
0	2389
18	470
41	473
24	472
52	469
31	530
16	530
20	286
80	535
14	499
0	5
0	5
32	0
44	0
3305	0
198	0
164	0
2	0
414	0
1	109
13	107
0	93
13	109
73	0
7	4347
11	4959
161	4517
115	4947
0	0
118	0
3	0
15	781
19	775
1	465
13	320
0	283
2	249
22	366
25	574
61	581
9	574
74	581
37	574
11	574
0	0
0	0
68	0
0	25
0	25
3	1550
0	1718
77	1475
37	2714
11	2817
29	2875
73	1736
1	1676
168	1593
0	2893
3002	0
0	0
40	880
0	880
4	996
493	996
1	1803
0	2357
38	1694
3	2211
1	2439
58	1540
0	1678
727	0
0	2903
2	2903
1218	0
15	0
0	0
1	1178
32	1337
157	1335
0	1348
46	0
1338	0
264	0
16	1183
18	1143
28	1245
34	1147
34	997
4	1207
1356	0
35	0
0	0
0	0
4	0
34	1180
0	1180
347	1199
28	1199
1	956
13	1057
7	1203
1	1238
4	1268
40	1337
7	1243
1	1234
8	1300
2	1224
16	42
0	42
10	0
0	0
0	358
49	493
50	493
0	0
0	0
0	0
58	547
0	547
0	0
14	699
0	827
0	1404
3	1394
3	131
14	131
32	0
5	691
2	366
0	706
8	702
0	14760
0	15154
0	15363
0	15757
80	528
18	519
0	528
0	0
0	0
1166	0
22	162
53	162
1	143
2681	0
2	0
67	0
3	1483
0	1470
18	1446
1	615
0	1793
3	1463
2	1444
0	148
0	1469
0	1479
0	1489
0	491
35288	0
0	27
0	27
0	1356
51	1357
0	1470
2	1470
14	1393
1	0
0	1858
0	1303
0	1441
0	1811
10	1265
0	1431
0	1398
1	2440
0	2391
0	1486
0	1389
72	1438
0	1262
2	262
0	262
257	0
42	1416
917	1416
0	10379
161	10221
22	10072
9	10026
111	964
1	964
468	0
573	1788
324	1788
18	1788
53	359
0	359
6	263
78	263
0	22
57	22
80	2981
0	2981
185	0
1691	0
1	0
8	0
0	1850
0	1819
0	1825
5	1829
0	1843
0	1824
3	1837
0	1842
9	1790
0	1849
0	1768
15	1768
0	0
0	0
0	1753
0	1614
140	1808
84	0
0	3
0	3
8	178
45	178
2	178
32	700
17	700
0	1931
230	3495
0	3542
17	619
45	619
86	0
2	95
0	98
0	99
0	97
2	92
0	92
0	90
3	0
216	0
423	0
0	124
0	124
0	0
1	0
0	0
400	0
228	0
5025	0
0	590
0	1315
2950	1316
0	1316
1	0
123	0
147	755
29	755
0	0
16	104
0	109
43	109
16	0
6	0
164	2296
13	2296
0	0
627	0
25	1578
0	1578
7	1283
7	1283
478	0
19	3440
505	3440
0	0
0	2421
0	2417
2	2394
0	2477
636	2466
8	2657
118	2641
19	2482
60	2666
117	2850
1	2813
0	3001
0	1820
0	0
784	0
9	0
0	18
3	18
436	0
1	0
261	0
1	65
19	65
9	0
370	0
0	0
2	0
0	124
0	124
55	0
36	0
101	789
11	810
100	788
3	633
25	6070
8	5270
0	5271
0	6171
1	5283
0	6102
98	0
79	21400
0	21400
2	0
381	0
0	1168
0	938
0	1177
0	1177
11	119
19	119
11	117
13	402
1	152
33	0
0	0
0	480
38	485
34	480
13	481
80	485
10	0
45	177
36	177
16	715
125	715
23	323
5	255
984	0
0	80
0	80
30	331
535	0
0	2793
0	2740
0	2743
0	2787
0	2634
0	2862
0	2912
0	3
0	3
2	509
47	509
212	2238
16	2238
3	0
179	157
20	157
179	0
12315	0
0	0
1342	0
1585	0
1212	0
134	0
1570	11371
31	11410
97	11410
1	0
3	0
79	0
69	0
784	2595
0	2362
0	0
218	1175
471	1175
0	6
145	0
11	0
226	0
0	0
9118	0
0	389
0	351
4	318
444	1322
11	1082
0	1083
0	1322
48	0
177	2769
14	2706
1216	0
1	0
0	837
0	824
60	837
0	273
0	273
93	0
279	0
0	125
11	111
0	174
0	174
336	1506
9	1108
0	1506
2	1108
0	273
8	270
19	262
0	0
0	0
0	278
61	284
0	256
0	262
0	0
1	0
0	1
0	1
3	20
15	20
0	20
0	20
22	0
12	898
10	899
0	814
4	19
0	19
85	1821
0	1821
1177	0
1422	0
0	105
21	105
0	0
0	0
0	0
0	0
0	0
6	0
1814	0
22	0
6	47
1	27
3	47
0	0
0	0
16	59
42	59
987	0
0	479
1	479
259	0
0	322
181	322
2	43
10	43
0	0
0	0
32	2489
5	3612
1	1905
186	4802
121	3748
19	4087
267	4087
0	0
15	0
12	570
6	442
0	570
11	260
0	260
128	0
0	31901
1149	31901
95	2713
8	2713
242	2713
123	1460
0	1460
347	0
0	0
0	0
0	0
1	0
1	6
0	5
0	6
0	657
4	88
944	657
0	16
0	16
5	13
474	1775
488	1778
64	1779
24	4745
12	4745
3	211
25	211
0	0
0	0
1	0
0	0
0	0
0	0
3	0
67	515
15	515
101	3754
28	923
89	3806
0	10
0	10
44	108
427	108
0	0
0	0
9914	0
1	0
0	0
15	0
795	3297
51	3298
79	3170
3	0
3	131
0	131
211	0
4	18
0	18
1	0
1	0
563	6750
1	6718
13483	7748
0	7748
2375	6718
32	25
0	0
0	0
0	0
0	585
60	0
1	91
7	95
0	83
0	10
0	10
0	10
6286	0
50	0
10	22
693	7013
44	7013
73	2465
347	2395
16	2639
0	2662
2	298
66	0
0	0
4	0
1447	0
0	0
73	2400
1	3369
1020	3372
1	1
0	2
0	1
0	0
0	0
0	2
6	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	4
2	108
4	108
423	0
903	0
68	5688
0	6147
8	5647
7	5652
94	5922
0	5748
0	5802
0	5761
0	6213
1	5920
158	1398
11	1335
0	1229
0	528
59	620
48	882
0	1270
12	896
2	486
0	0
19	247
3	247
1	191
1	191
442	0
0	577
254	633
0	633
106	2614
16	2540
7	2514
0	2526
0	2639
0	2573
19	3330
0	3418
1	3148
1302	3305
0	2610
91	0
37	458
52	464
46	463
39	340
11	340
0	173
34	173
29	56
0	56
41	366
4	380
29	378
27	308
0	534
1	901
36	916
45	466
6	871
0	871
251	887
18	121
0	121
4	118
0	0
0	0
0	1219
18	1219
93	0
37	680
0	680
715	0
98	0
2	1
0	1
2	1
1	0
52	465
56	465
1632	0
0	724
128	724
17	452
0	422
23	452
78	0
4	0
3	1329
31	1338
614	1319
11	64
0	64
2	1690
49	1589
20	1787
200	1775
0	0
206	0
642	0
1273	0
3	0
104	0
25	508
92	563
0	563
0	0
403	2199
0	2199
0	49
0	47
103	0
655	0
2	0
90	0
50	154
3	154
6579	0
636	0
0	0
33	0
2	0
62	1031
10	957
109	1003
9	983
63	1080
5	1079
1	0
0	0
0	0
0	0
0	463
16	421
61	475
0	492
0	0
0	0
1216	0
0	309
31	309
0	0
277	528
2	552
1	551
0	484
12	683
3	415
5	687
2	559
0	0
468	0
21	1115
0	1436
33	1115
0	1180
650	1436
4	1143
111	1180
0	383
3	383
0	0
1	0
648	1056
0	1056
13	963
396	963
0	966
19	966
147	515
126	385
0	845
8	231
29	231
396	0
0	2
0	2
180	4276
0	4503
7	3489
116	4043
462	3546
66	3423
1	0
2310	0
0	0
857	0
0	0
0	958
9	958
435	0
25	236
40	214
0	249
0	271
377	6117
0	6117
278	0
0	19
12	19
9	1258
0	1038
0	1258
0	16
11	16
0	16
1	0
5	4664
37	4657
1063	4664
1	385
385	385
0	1
0	1
0	1
0	1027
6	933
0	1024
0	0
0	0
0	0
0	162
3	142
12	162
22	422
0	422
658	0
0	0
13	374
3	376
3	401
22	403
0	1481
5	1147
13	643
0	947
43	1276
0	955
12	1455
0	1569
0	1473
0	1561
0	1047
95	1011
138	1047
908	0
7	10
0	8
0	10
112	92
559	0
27	522
18	522
0	6205
5	6205
0	4424
230	66
20	0
457	0
226	0
9	547
0	739
13	744
449	0
1	48
25	51
30	51
10	787
311	787
0	3999
1855	3672
3	4015
14	4033
31	3851
102	4017
0	0
0	0
0	37
0	37
0	1038
0	997
0	818
11	1000
2	873
0	851
0	964
0	1036
1	5585
53	5585
0	5585
235	704
0	704
0	4195
45	3819
113	2342
25	3843
17	3777
0	4133
0	3955
0	3780
4	0
0	0
0	0
1	0
0	318
101	318
51	1090
2	1090
9	0
233	0
0	0
0	0
1	0
268	0
3	0
0	19
0	27
0	39
0	39
327	0
685	0
0	0
669	0
114	873
0	1925
80	1836
0	1161
46	1161
125	711
0	711
0	0
722	0
0	68
0	68
0	68
0	261
0	532
0	218
34	575
8	535
0	548
90	506
900	822
85	822
8	1453
4	817
37	413
6	1609
43	1307
0	587
5	1295
3	1295
2	1802
72	1689
122	1610
0	700
